step_i,ts_from,ts_to,month_from,month_to,is_boundary,global_drift,adjacency,residual_drift_surface,raw_drift_surface,ratio_resid_raw_surface,residual_drift_mid,raw_drift_mid,ratio_resid_raw_mid,residual_drift_residue,raw_drift_residue,ratio_resid_raw_residue
0,2026-04-05 18:35:02.543325+00:00,2026-04-05 19:55:32.383831+00:00,2026-04,2026-04,False,0.0550256218049431,original,0.09459734182392092,0.10572733987877411,0.8947292340125578,0.1004376404491018,0.12567759025803432,0.7991690502888285,0.06429384677356026,0.07266640116278773,0.8847809406375964
1,2026-04-05 19:55:32.383831+00:00,2026-04-05 21:24:12.030330+00:00,2026-04,2026-04,False,0.06663871626841188,original,0.08835512912450463,0.09425667666470505,0.9373885463711634,0.07025823895523421,0.07930156217883531,0.8859628615738082,0.11560989601290919,0.15574850599298476,0.7422857463436375
2,2026-04-05 21:24:12.030330+00:00,2026-04-05 22:15:55.666851+00:00,2026-04,2026-04,False,0.0613308432396326,original,0.07642385068594575,0.07822509044923265,0.9769736314404661,0.08319799500963546,0.09333017593540335,0.8914372460544735,0.11524673088580403,0.1499968230088494,0.7683278123764314
3,2026-04-05 22:15:55.666851+00:00,2026-04-05 23:39:45.102481+00:00,2026-04,2026-04,False,0.07697811145769795,original,0.0748375688229163,0.13097545936706015,0.5713861908526177,0.09391660091868574,0.07100274847975038,1.3227178233173646,0.06952548345892617,0.1218019256435088,0.5708077527642225
4,2026-04-05 23:39:45.102481+00:00,2026-04-06 02:32:12.752196+00:00,2026-04,2026-04,False,0.08167274402476389,original,0.08565195451795561,0.14446185358064714,0.5929036101571244,0.11538041439686858,0.08207462483616593,1.405798864474694,0.07140359651811583,0.1347338265152055,0.5299604291284454
5,2026-04-06 02:32:12.752196+00:00,2026-04-06 07:44:59.863949+00:00,2026-04,2026-04,False,0.08909604120008335,original,0.08057248422155704,0.1448656719334392,0.556187557384729,0.11276481430447667,0.08009718307194039,1.4078499390321306,0.07666773036039114,0.14662355786346057,0.5228882144013037
6,2026-04-06 07:44:59.863949+00:00,2026-04-06 13:12:16.997349+00:00,2026-04,2026-04,False,0.09775937172534359,original,0.08591848335443304,0.16138583557596048,0.5323793321006369,0.11730467599840551,0.08393226216035449,1.3976112757963353,0.08040785806138717,0.1522776512349066,0.5280345304075407
7,2026-04-06 13:12:16.997349+00:00,2026-04-06 19:00:54.724466+00:00,2026-04,2026-04,False,0.061350047388634935,original,0.07625913732052006,0.08304838302992489,0.9182495135762192,0.10016433716744785,0.13770641048505072,0.7273759937146979,0.08090374792275375,0.08845992724165894,0.9145807649348063
8,2026-04-06 19:00:54.724466+00:00,2026-04-07 02:26:58.809126+00:00,2026-04,2026-04,False,0.06979926223715463,original,0.08345685820579993,0.09955627296747252,0.8382882938282286,0.11190747301765319,0.1571851690997681,0.71194676736088,0.08590662296270477,0.08285801096711627,1.0367932075608042
9,2026-04-07 02:26:58.809126+00:00,2026-04-07 07:18:42.965810+00:00,2026-04,2026-04,False,0.05627178040440505,original,0.08222717006845477,0.10542559863235544,0.779954499999576,0.09206156442092167,0.10633600220208507,0.8657610076967563,0.06574356604810536,0.08146462826098766,0.8070197759631721
10,2026-04-07 07:18:42.965810+00:00,2026-04-07 13:20:22.100772+00:00,2026-04,2026-04,False,0.0464157783546838,original,0.06959714689604905,0.0784285945481351,0.8873950540237491,0.0974780751903982,0.11761541517655107,0.828786558667289,0.0659634718486417,0.07194275008052102,0.9168883838164777
11,2026-04-07 13:20:22.100772+00:00,2026-04-07 19:05:10.402650+00:00,2026-04,2026-04,False,0.058098714142894935,original,0.08770814239689312,0.0736527337079138,1.1908334963467773,0.13881101013624156,0.1779375427192472,0.7801108637049118,0.0888736122981307,0.08887982739737335,0.9999300730050379
12,2026-04-07 19:05:10.402650+00:00,2026-04-08 02:28:04.776757+00:00,2026-04,2026-04,False,0.11108351223122277,original,0.07627927159292872,0.1632211768562282,0.46733685580590184,0.11155353521822546,0.0832422172133314,1.3401076875732227,0.07501223300033302,0.1653414347522708,0.453680791585745
13,2026-04-08 02:28:04.776757+00:00,2026-04-08 07:21:07.317128+00:00,2026-04,2026-04,False,0.12028803131911597,original,0.10483664631391776,0.2079674938554824,0.5041011187391105,0.14888878873769526,0.08661668756634122,1.7189388433222959,0.08440557993472947,0.18148717958169436,0.4650773687115198
14,2026-04-08 07:21:07.317128+00:00,2026-04-08 13:21:29.845620+00:00,2026-04,2026-04,False,0.0502054237361006,original,0.06925993102530488,0.0729401189019652,0.9495450798262798,0.08524086676813884,0.11021575666940762,0.7734000050811155,0.07283684806261664,0.08638361254116043,0.8431790002752088
15,2026-04-08 13:21:29.845620+00:00,2026-04-08 19:17:51.900469+00:00,2026-04,2026-04,False,0.04854297091766639,original,0.06916645388204652,0.08850265047962125,0.7815184461393379,0.06966623592814862,0.07602200745291733,0.9163956367673528,0.08231387828825405,0.09934866704362678,0.8285353063882349
16,2026-04-08 19:17:51.900469+00:00,2026-04-09 02:14:15.652281+00:00,2026-04,2026-04,False,0.0419664977825492,original,0.07711196806567239,0.08957132397357492,0.8609001703315421,0.0919781890230384,0.1002125690014226,0.9178308663230926,0.06092786208369126,0.0730508634312096,0.8340471176095775
17,2026-04-09 02:14:15.652281+00:00,2026-04-09 07:24:09.016101+00:00,2026-04,2026-04,False,0.04841033095348982,original,0.08302568323359202,0.10308884081768449,0.80537992837096,0.08789828509292481,0.09270040079994879,0.9481974655386104,0.06146228120940835,0.07878446833691365,0.7801319537573225
18,2026-04-09 07:24:09.016101+00:00,2026-04-09 13:29:16.176078+00:00,2026-04,2026-04,False,0.04911459362144394,original,0.064824476646991,0.07700500303587404,0.8418216231585817,0.06100255054674488,0.07930407658553433,0.769223388925661,0.060755973397394955,0.08144096591832654,0.7460124362759201
19,2026-04-09 13:29:16.176078+00:00,2026-04-09 19:08:27.826675+00:00,2026-04,2026-04,False,0.08313976841689699,original,0.07664146217026205,0.13305613285998663,0.5760084899725061,0.09296441728464663,0.08922147664007196,1.0419511174386191,0.06490900182465419,0.11748076592275765,0.5525074791164637
20,2026-04-09 19:08:27.826675+00:00,2026-04-10 02:33:58.416763+00:00,2026-04,2026-04,False,0.06365610165955327,original,0.11026842587831522,0.14481666993374234,0.7614346188789322,0.1660591757412773,0.15298088357530015,1.0854897151874519,0.0953140774787132,0.12884420186427079,0.7397622562722733
21,2026-04-10 02:33:58.416763+00:00,2026-04-10 07:29:12.361067+00:00,2026-04,2026-04,False,0.05846810161427426,original,0.07457074490634821,0.10436632820285967,0.7145096142637406,0.14004636455935773,0.1551296928949677,0.9027695597526755,0.1196466281935468,0.12160221837105131,0.9839181373193594
22,2026-04-10 07:29:12.361067+00:00,2026-04-10 13:11:24.579271+00:00,2026-04,2026-04,False,0.07322409693265026,original,0.08082776677500528,0.07865148223182789,1.0276699749505385,0.08816563086448613,0.0891276588161672,0.9892061794906413,0.1270975475041499,0.18004332091370587,0.7059275893109487
23,2026-04-10 13:11:24.579271+00:00,2026-04-10 18:54:53.545022+00:00,2026-04,2026-04,False,0.06495516013040757,original,0.08463279447009321,0.08926845007252775,0.9480706162292701,0.08202667097817715,0.08317943181996618,0.9861412753541756,0.11368840230923209,0.15679916002610234,0.7250574702715652
24,2026-04-10 18:54:53.545022+00:00,2026-04-11 02:12:50.512879+00:00,2026-04,2026-04,False,0.051876171150151404,original,0.07080584688928225,0.09198230752612474,0.7697768059272924,0.07547731098520774,0.08907683425101855,0.8473281703356527,0.0654611808262402,0.08169116573284797,0.8013250911404033
25,2026-04-11 02:12:50.512879+00:00,2026-04-11 07:02:35.927320+00:00,2026-04,2026-04,False,0.05676904934298111,original,0.06904997738992147,0.0920846997915836,0.7498528805133003,0.08562979561592658,0.11453520297050747,0.7476286189319108,0.07359869897784103,0.07474894817336822,0.9846118343650888
26,2026-04-11 07:02:35.927320+00:00,2026-04-11 12:59:11.507736+00:00,2026-04,2026-04,False,0.048471957883169096,original,0.07115058086970051,0.08485048889668044,0.8385406117852563,0.0737313607432245,0.0919901317087125,0.8015138077712016,0.06707053004490755,0.07989978677796368,0.8394331543248319
27,2026-04-11 12:59:11.507736+00:00,2026-04-11 18:45:09.941678+00:00,2026-04,2026-04,False,0.04490941856099222,original,0.05938427448699122,0.06851548608989012,0.8667277702603022,0.0642128993365633,0.08043137232909209,0.7983563810627342,0.06127349871713559,0.07931721391899083,0.7725119893862655
28,2026-04-11 18:45:09.941678+00:00,2026-04-12 02:35:25.854725+00:00,2026-04,2026-04,False,0.047797184863710394,original,0.0628089641873784,0.08056181637207077,0.7796368927097956,0.06055842605169381,0.08233858677804666,0.7354805131030019,0.0701203090499581,0.07818572450782624,0.8968428634684992
29,2026-04-12 02:35:25.854725+00:00,2026-04-12 07:15:49.658033+00:00,2026-04,2026-04,False,0.05672359665666174,original,0.059543594272294116,0.07619063197445944,0.78150807690182,0.06762609044707907,0.09301654732328946,0.7270329032106191,0.062178767131068624,0.08473804377934803,0.733776286988378
30,2026-04-12 07:15:49.658033+00:00,2026-04-12 13:02:43.887000+00:00,2026-04,2026-04,False,0.04539741559146925,original,0.06543093635144998,0.07713866853249315,0.8482248604522967,0.0741628537522651,0.09047129025856625,0.8197390966825856,0.06426613786975006,0.07719340901499289,0.8325340037420549
31,2026-04-12 13:02:43.887000+00:00,2026-04-12 18:52:10.974406+00:00,2026-04,2026-04,False,0.047309452862364446,original,0.07260910250348102,0.08824714617093317,0.8227926415075051,0.07054095371653041,0.08488122986100048,0.8310548024816161,0.0691422089777836,0.08216399857935378,0.8415146557285212
32,2026-04-12 18:52:10.974406+00:00,2026-04-13 02:40:29.718169+00:00,2026-04,2026-04,False,0.05259096274820432,original,0.07529697733994756,0.1002706852484728,0.7509370974513649,0.07588295115662554,0.09802850095338983,0.774090702383647,0.07913866145985515,0.07952618551278516,0.9951270886383994
33,2026-04-13 02:40:29.718169+00:00,2026-04-13 08:04:59.179560+00:00,2026-04,2026-04,False,0.0536187018365321,original,0.06769998892696973,0.09327778725185247,0.7257889677869178,0.06811453497510249,0.07847606510371079,0.867965727959029,0.06680879667597299,0.08632469078547052,0.7739245408014565
34,2026-04-13 08:04:59.179560+00:00,2026-04-13 13:27:15.788462+00:00,2026-04,2026-04,False,0.06004950953807967,original,0.07061332944172163,0.09137896529699642,0.7727525608570516,0.07962611669329578,0.08901897627720301,0.8944847494689437,0.08126032032214171,0.11168317924804591,0.7275967685488637
35,2026-04-13 13:27:15.788462+00:00,2026-04-13 19:15:38.801745+00:00,2026-04,2026-04,False,0.046792752891097474,original,0.06520968528981742,0.08014221543866594,0.8136746024911601,0.06542242880211689,0.07866276911432725,0.8316822499222338,0.06865944420024146,0.0848798695032603,0.8089013873613955
36,2026-04-13 19:15:38.801745+00:00,2026-04-14 02:34:12.432450+00:00,2026-04,2026-04,False,0.06084402552043836,original,0.06352470373611423,0.08824585052737231,0.7198605187267132,0.07133777165865218,0.09928340765641055,0.7185266233561437,0.06650762521928114,0.08372091031915761,0.7943968235145
37,2026-04-14 02:34:12.432450+00:00,2026-04-14 07:49:24.161015+00:00,2026-04,2026-04,False,0.055639545270658994,original,0.06886070904572933,0.09235630134100052,0.7455983841479304,0.07206729650644889,0.09620252697783586,0.7491206184537387,0.07023227023217765,0.07981683930959217,0.8799179576600614
38,2026-04-14 07:49:24.161015+00:00,2026-04-14 13:27:10.863717+00:00,2026-04,2026-04,False,0.0572524181583223,original,0.06283488046630605,0.08371116362465524,0.7506153032114757,0.06841168404869467,0.08253304543083081,0.8289005172604353,0.0666325477773193,0.09530231016926644,0.6991703313274698
39,2026-04-14 13:27:10.863717+00:00,2026-04-14 19:17:22.625382+00:00,2026-04,2026-04,False,0.05465971760257405,original,0.06232393167098449,0.08605585378039855,0.724226521882238,0.06458800074584846,0.08090616464650502,0.7983075335241284,0.06829299102381604,0.08792866640394023,0.77668630512467
40,2026-04-14 19:17:22.625382+00:00,2026-04-15 02:32:31.062457+00:00,2026-04,2026-04,False,0.05063242619074743,original,0.07105800099685679,0.08606431419956921,0.8256383805265071,0.07267392997181917,0.08831894876165304,0.8228577331456334,0.0775774303710339,0.09398203578223074,0.8254495630504476
41,2026-04-15 02:32:31.062457+00:00,2026-04-15 07:49:22.452699+00:00,2026-04,2026-04,False,0.049128675103354086,original,0.07350176727273908,0.09178343558949106,0.8008173457515989,0.06970970432049593,0.07648575932180643,0.9114076259241816,0.06905338027942394,0.08942558157246414,0.7721882157788148
42,2026-04-15 07:49:22.452699+00:00,2026-04-15 13:25:43.054667+00:00,2026-04,2026-04,False,0.05249747861536895,original,0.06846832458017561,0.0849284772605709,0.8061880630463497,0.06532547492940845,0.08305242111009245,0.7865571413362464,0.05929516974665806,0.08141652223439316,0.7282940626713447
43,2026-04-15 13:25:43.054667+00:00,2026-04-15 19:19:35.460064+00:00,2026-04,2026-04,False,0.04496617959433489,original,0.06644732476212858,0.07510125562535717,0.8847698245366395,0.06938382240250546,0.08221949849560727,0.8438852543744526,0.0665763816027007,0.0856002664794846,0.7777590460966233
44,2026-04-15 19:19:35.460064+00:00,2026-04-16 02:39:10.700490+00:00,2026-04,2026-04,False,0.06034412242196477,original,0.06993735335598691,0.09125038632552196,0.7664335042538448,0.07635855012560662,0.10854364957546107,0.703482427799897,0.07579502450806498,0.08533834565223308,0.8881707739793948
45,2026-04-16 02:39:10.700490+00:00,2026-04-16 07:47:42.918058+00:00,2026-04,2026-04,False,0.0532439200100986,original,0.06673338498214863,0.0872911664980787,0.7644918456166747,0.06470928286694683,0.08441742752539826,0.7665393836773581,0.07114823786851127,0.08637941527787839,0.8236712142543549
46,2026-04-16 07:47:42.918058+00:00,2026-04-16 13:45:15.717301+00:00,2026-04,2026-04,False,0.05460324196132172,original,0.06930964274961647,0.08261790690556876,0.8389179216176044,0.06417761637294545,0.08630899849957178,0.7435796671104213,0.0682480871382665,0.09082935810719261,0.751387971471991
47,2026-04-16 13:45:15.717301+00:00,2026-04-16 19:15:27.650218+00:00,2026-04,2026-04,False,0.05236512580782081,original,0.06464862106206053,0.07949514079581135,0.8132399089412884,0.07211232415291906,0.09791143141432745,0.7365056675329823,0.07172606469356987,0.08273120640301007,0.8669771397285004
48,2026-04-16 19:15:27.650218+00:00,2026-04-17 02:35:07.339264+00:00,2026-04,2026-04,False,0.049066216275657715,original,0.06323483230656259,0.07814301266552248,0.8092192782127334,0.07735459159819193,0.09843493932798937,0.7858448649055714,0.08119474696127789,0.08945208946878311,0.9076897749785168
49,2026-04-17 02:35:07.339264+00:00,2026-04-17 07:48:05.814455+00:00,2026-04,2026-04,False,0.052332674864335314,original,0.07249162509086561,0.09246555395635908,0.7839851922055152,0.07308311829986866,0.08496128495815204,0.8601931848825731,0.08203622452934918,0.09886327124038112,0.8297947609874469
50,2026-04-17 07:48:05.814455+00:00,2026-04-17 13:20:52.597572+00:00,2026-04,2026-04,False,0.05200222422243549,original,0.0648672840084823,0.08369448323452813,0.7750485038149004,0.0764572753367271,0.10166571975997046,0.7520457782351838,0.0637246364311624,0.06990216952743293,0.9116260176467602
51,2026-04-17 13:20:52.597572+00:00,2026-04-17 19:01:50.025438+00:00,2026-04,2026-04,False,0.0458852295358444,original,0.06804539197039071,0.08183919998624514,0.8314523111397376,0.0708784345613468,0.0854795371654815,0.829185988971043,0.07124059699237645,0.08391129033586443,0.8489989452817124
52,2026-04-17 19:01:50.025438+00:00,2026-04-18 02:26:07.190972+00:00,2026-04,2026-04,False,0.061974463594645965,original,0.07581352759791804,0.10992024746695206,0.6897139457469986,0.06858869138474386,0.08391868694225155,0.8173232194629428,0.07175729309796794,0.08943658402026487,0.8023259596062938
53,2026-04-18 02:26:07.190972+00:00,2026-04-18 07:09:16.776987+00:00,2026-04,2026-04,False,0.05230920300348209,original,0.0658431445063296,0.09217904113295254,0.7142962618949582,0.07120261621193863,0.0789701440479617,0.9016396901681535,0.06239560632418068,0.08230336296169437,0.7581173366296204
54,2026-04-18 07:09:16.776987+00:00,2026-04-18 13:03:39.591993+00:00,2026-04,2026-04,False,0.04907561014926141,original,0.05838314386891742,0.07638350125078382,0.7643423371918071,0.07429867759792923,0.09259513342687693,0.8024036992894821,0.07231496414909036,0.08351817769515876,0.8658589799820571
55,2026-04-18 13:03:39.591993+00:00,2026-04-18 18:55:04.591153+00:00,2026-04,2026-04,False,0.04927085963304459,original,0.06631418215033585,0.08511211946053694,0.7791391234368575,0.07800055491618975,0.09323793646801211,0.8365753026178355,0.07317536548669829,0.08474524408537668,0.8634745970284503
56,2026-04-18 18:55:04.591153+00:00,2026-04-19 02:40:09.301539+00:00,2026-04,2026-04,False,0.050734399926282175,original,0.0718789623324074,0.09385267288531313,0.7658701678133627,0.07092393710337541,0.08242422907757772,0.86047437624951,0.06783038084117549,0.08317217049849944,0.8155417904165343
57,2026-04-19 02:40:09.301539+00:00,2026-04-19 07:20:52.465683+00:00,2026-04,2026-04,False,0.047059461113293545,original,0.0794735211665773,0.10283225046306933,0.7728462696157664,0.07680507700821715,0.0825190137492931,0.9307561193298326,0.06944872635087856,0.07936060951831156,0.8751032378960504
58,2026-04-19 07:20:52.465683+00:00,2026-04-19 13:03:02.246284+00:00,2026-04,2026-04,False,0.04571162747071426,original,0.07402805032677931,0.08540266143638689,0.8668119831595636,0.06833286933628874,0.08704283732677327,0.785048735024064,0.06359768860454217,0.07478490626224563,0.8504080807633343
59,2026-04-19 13:03:02.246284+00:00,2026-04-19 18:53:13.831703+00:00,2026-04,2026-04,False,0.05334601812025287,original,0.06708996528177433,0.07966017388352765,0.8422020943598187,0.06971501615378223,0.08550900139563317,0.8152944721132305,0.08011764701065949,0.10324699521805182,0.7759804228825792
60,2026-04-19 18:53:13.831703+00:00,2026-04-20 02:41:06.366406+00:00,2026-04,2026-04,False,0.05247524390723346,original,0.06461838715908132,0.09228422175939009,0.7002105660874393,0.0737082049235964,0.078532527000733,0.9385691221028507,0.07235513104163112,0.09176557560232133,0.7884779294055972
61,2026-04-20 02:41:06.366406+00:00,2026-04-20 08:10:24.272075+00:00,2026-04,2026-04,False,0.06327689260777374,original,0.07822955474202986,0.1014051416604298,0.7714555047316354,0.0824828890665777,0.1096163533239528,0.752468829379986,0.07366783723847468,0.08979635789521687,0.8203878082052892
62,2026-04-20 08:10:24.272075+00:00,2026-04-20 13:31:20.567807+00:00,2026-04,2026-04,False,0.05449938413944967,original,0.083112639251564,0.10965303408657193,0.7579602328736833,0.09431074346631892,0.10038964858346411,0.9394468931516263,0.07158894302335295,0.08795386524887543,0.8139374298194164
63,2026-04-20 13:31:20.567807+00:00,2026-04-20 19:06:56.024972+00:00,2026-04,2026-04,False,0.04865833377951208,original,0.07208350891408713,0.08144689266730241,0.8850369431346728,0.07828463834168833,0.09779534574647543,0.8004945198990693,0.0736526456845278,0.08749058000960111,0.8418351515836933
64,2026-04-20 19:06:56.024972+00:00,2026-04-21 02:36:03.237826+00:00,2026-04,2026-04,False,0.06768453667236946,original,0.06935962283883274,0.09161217690714447,0.7571004770373888,0.08857926327240541,0.12001619852637233,0.738060898112358,0.07787164336977967,0.09832570911936293,0.7919764227201966
65,2026-04-21 02:36:03.237826+00:00,2026-04-21 07:51:25.919353+00:00,2026-04,2026-04,False,0.04999724153921936,original,0.07469448597205475,0.08875073697321667,0.8416210221960879,0.10517143899038077,0.11137625285028607,0.9442896155947541,0.10642572239404742,0.12322554900324911,0.8636660437296269
66,2026-04-21 07:51:25.919353+00:00,2026-04-21 13:27:52.131957+00:00,2026-04,2026-04,False,0.05994133229396577,original,0.0823324230977994,0.09558719893267527,0.861333149387382,0.08741969562527441,0.10464135137340196,0.8354220819771925,0.09116077192829829,0.11585885353485807,0.7868261177025289
