step_i,ts_from,ts_to,month_from,month_to,is_boundary,global_drift,adjacency,residual_drift_surface,raw_drift_surface,ratio_resid_raw_surface,residual_drift_mid,raw_drift_mid,ratio_resid_raw_mid,residual_drift_residue,raw_drift_residue,ratio_resid_raw_residue
67,2026-04-21 13:27:52.131957+00:00,2026-04-21 19:13:02.558743+00:00,2026-04,2026-04,False,0.04954752155055625,original,0.06686165921487915,0.07536019108624914,0.8872278354278124,0.07868213779005581,0.09646604519794838,0.8156459366464129,0.0712656523588223,0.09011196583673892,0.7908567047348454
68,2026-04-21 19:13:02.558743+00:00,2026-04-22 02:34:20.364702+00:00,2026-04,2026-04,False,0.06997065062748242,original,0.07256429967537213,0.11657413999082372,0.622473386302349,0.08666000951256186,0.10696677608184571,0.8101581882420565,0.07602979200093116,0.0906218954484496,0.8389781699521041
69,2026-04-22 02:34:20.364702+00:00,2026-04-22 07:48:38.161925+00:00,2026-04,2026-04,False,0.05656872107766919,original,0.08128146763012382,0.10072499849908083,0.8069641979777797,0.0699148509984099,0.08633995882218462,0.8097623852519794,0.0889758007637939,0.10682416148998207,0.8329183166313738
70,2026-04-22 07:48:38.161925+00:00,2026-04-22 13:28:32.015887+00:00,2026-04,2026-04,False,0.05624092123230243,original,0.07265890045182039,0.09488814812634251,0.7657320949617002,0.06688721716244876,0.08784402121832842,0.7614316402502408,0.0647972979839761,0.08197984711117944,0.7904052064905573
71,2026-04-22 13:28:32.015887+00:00,2026-04-22 19:14:43.847398+00:00,2026-04,2026-04,False,0.05014651521558604,original,0.07470392139759666,0.09292166465244409,0.8039451475284322,0.07996325290219056,0.09783773466251998,0.8173048280197268,0.07465158679699403,0.08297601038406868,0.8996767433316735
72,2026-04-22 19:14:43.847398+00:00,2026-04-23 02:39:20.990509+00:00,2026-04,2026-04,False,0.057347743371899976,original,0.07672579415777367,0.08305687597914006,0.9237741397478463,0.09328566693136559,0.12753432421880773,0.731455374878668,0.0768871726899165,0.08487366752167161,0.9059013818424209
73,2026-04-23 02:39:20.990509+00:00,2026-04-23 07:54:04.455288+00:00,2026-04,2026-04,False,0.049507164338217655,original,0.06554997554545176,0.07894847448022313,0.830288057837929,0.06594441561468183,0.08100427560473632,0.8140856161279721,0.07151011295117639,0.09120024480585749,0.7841000109528602
74,2026-04-23 07:54:04.455288+00:00,2026-04-23 13:30:18.110168+00:00,2026-04,2026-04,False,0.05474123138233739,original,0.07356863959594949,0.08777213738381638,0.8381776015575785,0.07901068585672835,0.10332424723383574,0.7646867794537835,0.07124262655217076,0.08567676171639133,0.8315280027506095
75,2026-04-23 13:30:18.110168+00:00,2026-04-23 19:09:05.929501+00:00,2026-04,2026-04,False,0.0587154331852806,original,0.06670928103805535,0.09540981671524938,0.6991867643677506,0.06946748609546105,0.10412644496626654,0.667145470278623,0.07288112797073953,0.0706022536937628,1.0322776421112752
76,2026-04-23 19:09:05.929501+00:00,2026-04-24 02:38:19.592766+00:00,2026-04,2026-04,False,0.04890163512145101,original,0.07009394938309332,0.0859793820086783,0.8152413723562053,0.06708855480594687,0.08705515191854696,0.7706442792577997,0.07296513854713342,0.08331267276162872,0.8757987966116355
77,2026-04-24 02:38:19.592766+00:00,2026-04-24 08:05:20.105844+00:00,2026-04,2026-04,False,0.04841531924194276,original,0.07119073411028105,0.07712729853874874,0.9230290112458023,0.07396824581606568,0.09052327116890314,0.817118569191471,0.0726196092838563,0.09328491808013746,0.7784710624012299
78,2026-04-24 08:05:20.105844+00:00,2026-04-24 13:24:51.235790+00:00,2026-04,2026-04,False,0.04739855654698377,original,0.08020633660341898,0.09674907945024774,0.8290139509251279,0.07920355090846386,0.08934442802128993,0.8864968153312303,0.08646881814864285,0.09787835686877286,0.8834314440379607
79,2026-04-24 13:24:51.235790+00:00,2026-04-24 18:55:45.614579+00:00,2026-04,2026-04,False,0.05270569375632685,original,0.07848078825343642,0.08842957182268228,0.8874948349948474,0.07390373874562126,0.09172131785152879,0.8057422252180325,0.07130804304385466,0.09384516143948231,0.7598478381843788
80,2026-04-24 18:55:45.614579+00:00,2026-04-25 02:29:58.360913+00:00,2026-04,2026-04,False,0.0652358319155883,original,0.06763222223026011,0.09168913135355683,0.7376252913714239,0.07690127913405748,0.09708811352488925,0.7920771796059594,0.07055947784257097,0.10198388642371688,0.6918688855356467
81,2026-04-25 02:29:58.360913+00:00,2026-04-25 07:17:27.321259+00:00,2026-04,2026-04,False,0.060886726690825045,original,0.06905837821174547,0.09915309409198812,0.6964823321365783,0.09042751420736474,0.09971302916265634,0.9068776163630065,0.07405984088582065,0.09888688136419638,0.7489349432819229
82,2026-04-25 07:17:27.321259+00:00,2026-04-25 13:04:58.923531+00:00,2026-04,2026-04,False,0.05398964720419208,original,0.06888544703566368,0.09100715282653876,0.756923438391272,0.0626693581459556,0.08987991665173448,0.6972565227089162,0.075081003634157,0.08181539254327716,0.9176879961120038
83,2026-04-25 13:04:58.923531+00:00,2026-04-25 18:54:27.783734+00:00,2026-04,2026-04,False,0.057958292834724104,original,0.06585883582671995,0.08812237690564496,0.7473565527770183,0.08246941922453044,0.0966620670051856,0.8531725192686622,0.08309550187626,0.10493730518595204,0.7918585457193921
84,2026-04-25 18:54:27.783734+00:00,2026-04-26 02:43:37.934600+00:00,2026-04,2026-04,False,0.046951207367174806,original,0.07170902755274605,0.08613896766587541,0.8324806936495724,0.07623569172369908,0.08800229685888789,0.8662920678757213,0.07907872841645593,0.0930399549742724,0.8499437519969021
85,2026-04-26 02:43:37.934600+00:00,2026-04-26 07:30:11.955721+00:00,2026-04,2026-04,False,0.04619288937117008,original,0.07596037309994151,0.09252775292536886,0.8209469126653245,0.07776951719905646,0.08921792331227757,0.8716804237512928,0.07719569260360275,0.08750645844568403,0.882171373116634
86,2026-04-26 07:30:11.955721+00:00,2026-04-26 13:07:31.743474+00:00,2026-04,2026-04,False,0.051508879749205726,original,0.07169821073550195,0.08773407330414916,0.817221953059726,0.0786036220026863,0.10466609987021325,0.7509940859567269,0.06978686783318973,0.074139053937677,0.9412969835284677
87,2026-04-26 13:07:31.743474+00:00,2026-04-26 18:56:09.686931+00:00,2026-04,2026-04,False,0.05764474120208043,original,0.0634618720222051,0.0806352417910365,0.7870240184392874,0.06324543808465818,0.0929440002783952,0.6804682162938878,0.06452804949713885,0.08378172812587181,0.7701923908777978
88,2026-04-26 18:56:09.686931+00:00,2026-04-27 02:46:03.656921+00:00,2026-04,2026-04,False,0.044149180907503666,original,0.07424291589361173,0.08327451546150064,0.8915442555524159,0.07260016767412686,0.08446481434741929,0.8595314893549525,0.06869655838896038,0.0853259198509496,0.8051077387617035
89,2026-04-27 02:46:03.656921+00:00,2026-04-27 08:26:11.049615+00:00,2026-04,2026-04,False,0.04996411194531524,original,0.06382184161005332,0.08162415563775313,0.7818989502726835,0.07293772319542896,0.09040989881715619,0.8067448824706381,0.06542601584087444,0.07953925707253541,0.8225625716017128
90,2026-04-27 08:26:11.049615+00:00,2026-04-27 13:54:11.602725+00:00,2026-04,2026-04,False,0.04994853821868418,original,0.06669264097996644,0.08665097958605833,0.7696697867533043,0.07172232890348831,0.08549677662860691,0.8388892743295574,0.06390103356885335,0.07963552642786159,0.8024186746192801
91,2026-04-27 13:54:11.602725+00:00,2026-04-27 19:22:45.863120+00:00,2026-04,2026-04,False,0.05368562100994193,original,0.07055727620621081,0.08558281560596454,0.8244327521434508,0.06192055080609912,0.08216009573631969,0.7536572377522989,0.07863243672719768,0.09781250424278351,0.803909861381543
92,2026-04-27 19:22:45.863120+00:00,2026-04-28 02:53:15.478893+00:00,2026-04,2026-04,False,0.047393650166172516,original,0.07335405347933613,0.09253547596012525,0.7927127700833932,0.0661992253000164,0.0852747726732821,0.7763049167383784,0.07223492701076788,0.07671320786225556,0.9416230793069066
93,2026-04-28 02:53:15.478893+00:00,2026-04-28 08:26:35.175962+00:00,2026-04,2026-04,False,0.05565598208974884,original,0.064165631995729,0.09463672254057334,0.6780204372379807,0.06737187225868198,0.08099971622282441,0.8317544233531237,0.062157219387294224,0.07934368815594836,0.7833921113564258
94,2026-04-28 08:26:35.175962+00:00,2026-04-28 19:42:57.054789+00:00,2026-04,2026-04,False,0.06203300747447386,original,0.07044984174873378,0.100527728109793,0.7008000983747572,0.07363934276890453,0.09940233649036757,0.7408210447451649,0.07548014934122801,0.08741179962889077,0.863500690543852
95,2026-04-28 19:42:57.054789+00:00,2026-04-29 02:52:15.002253+00:00,2026-04,2026-04,False,0.0498627774381094,original,0.06504805513797686,0.0827328003337005,0.7862426374498058,0.0783729735055691,0.09546218110513441,0.8209845260004627,0.07746720855719696,0.08874619949362009,0.8729073357419214
96,2026-04-29 02:52:15.002253+00:00,2026-04-29 08:19:15.538736+00:00,2026-04,2026-04,False,0.05746250482849943,original,0.07577264255271414,0.10480880348699576,0.7229606677278374,0.08163533477719043,0.09757908302016657,0.8366069064239816,0.07528405355630982,0.08644514054401237,0.8708882082039068
97,2026-04-29 08:19:15.538736+00:00,2026-04-29 13:57:31.531296+00:00,2026-04,2026-04,False,0.06025688595800163,original,0.07775796582420111,0.10550595548986212,0.7370007262923914,0.07577925687886787,0.0928349224618746,0.8162796377622749,0.07343732175107537,0.0912397230555283,0.8048832163418731
98,2026-04-29 13:57:31.531296+00:00,2026-04-29 19:26:44.432682+00:00,2026-04,2026-04,False,0.05078605252654328,original,0.06846667774482665,0.08941972531778573,0.7656775672426329,0.08488346011083708,0.10287093679873995,0.8251452038091754,0.08376365891317024,0.08982534877037879,0.9325169349166226
99,2026-04-29 19:26:44.432682+00:00,2026-04-30 02:54:01.737743+00:00,2026-04,2026-04,False,0.05272775070007688,original,0.0650768778192967,0.08765454589037926,0.7424244476798936,0.07344593249828875,0.09385273062135006,0.7825657496808188,0.0812349954086574,0.08987449950226277,0.9038714636359355
100,2026-04-30 02:54:01.737743+00:00,2026-04-30 08:23:36.517510+00:00,2026-04,2026-04,False,0.05650573251893684,original,0.08100855702787853,0.10716664402595413,0.7559120448733981,0.0738928682384471,0.08582019453369445,0.8610195844922667,0.0732792951952483,0.09011825765088342,0.8131459385192623
101,2026-04-30 08:23:36.517510+00:00,2026-04-30 13:55:21.201810+00:00,2026-04,2026-04,False,0.0561121869699794,original,0.0865456742061304,0.10223404796898658,0.8465445311564366,0.07240119519684986,0.09150502660763912,0.7912264263612113,0.08020520428378894,0.09892281753777056,0.810785684032555
102,2026-04-30 13:55:21.201810+00:00,2026-04-30 19:22:36.935280+00:00,2026-04,2026-04,False,0.06034237827340124,original,0.0764073283884668,0.09946826875459502,0.7681578190224316,0.07391313290838228,0.09520821060459714,0.7763314995525541,0.06816022025517045,0.08895003290044252,0.766275379925479
103,2026-04-30 19:22:36.935280+00:00,2026-05-01 03:23:22.941770+00:00,2026-04,2026-05,True,0.05979741226448094,original,0.06976912999966524,0.0992539596022785,0.7029354826672689,0.0788448969661473,0.1037477886667815,0.7599670121103242,0.06741000025545155,0.07576671989826604,0.8897046136610469
104,2026-05-01 03:23:22.941770+00:00,2026-05-01 08:14:34.066344+00:00,2026-05,2026-05,False,0.05776677842992495,original,0.09070981117746196,0.12423397267610035,0.7301530267727836,0.09406311862091736,0.09343450694172742,1.006727832144306,0.06975100487799295,0.0882510602061514,0.7903701634298448
105,2026-05-01 08:14:34.066344+00:00,2026-05-01 13:19:19.152790+00:00,2026-05,2026-05,False,0.05282318987921739,original,0.08081423175578367,0.1040946158439764,0.7763536192583981,0.09137207773947188,0.09861639958408032,0.9265403941417276,0.07072297369029541,0.08770130238062437,0.8064073368415571
106,2026-05-01 13:19:19.152790+00:00,2026-05-01 19:12:49.223071+00:00,2026-05,2026-05,False,0.05914962292126644,original,0.06432464605533508,0.08062682732249556,0.7978069854844452,0.06564639694691693,0.09383987069790357,0.699557623627283,0.06508099629689122,0.08872473109414028,0.7335158472087995
107,2026-05-01 19:12:49.223071+00:00,2026-05-02 02:41:29.919589+00:00,2026-05,2026-05,False,0.05705511530852218,original,0.06823184065992455,0.09148391795729767,0.7458342644635466,0.0711554881923777,0.0971729157291739,0.7322563870645998,0.06720825594982865,0.07867409019538066,0.8542616226374204
108,2026-05-02 02:41:29.919589+00:00,2026-05-02 07:45:04.901565+00:00,2026-05,2026-05,False,0.05059810032493389,original,0.0660095989652401,0.08017267278328571,0.8233428757410928,0.06594093425841507,0.08203596867746304,0.8038051518312893,0.05946655249693501,0.08224772140143215,0.7230176287400413
109,2026-05-02 07:45:04.901565+00:00,2026-05-02 13:12:24.805200+00:00,2026-05,2026-05,False,0.04989723735237444,original,0.0684867731520537,0.0830747188816088,0.8243996979352451,0.07728920085755432,0.08969462309029393,0.8616926878632257,0.06914933250399154,0.08926566324801942,0.7746464876630577
110,2026-05-02 13:12:24.805200+00:00,2026-05-02 19:00:30.555270+00:00,2026-05,2026-05,False,0.04981170487016589,original,0.0639696629015345,0.07887853593482838,0.8109894807681014,0.07444248170465156,0.08296391623299326,0.8972874604374946,0.07855306539156019,0.10071328530830517,0.7799672620259805
111,2026-05-02 19:00:30.555270+00:00,2026-05-03 02:55:12.383468+00:00,2026-05,2026-05,False,0.04723273871700651,original,0.06675505906711782,0.08251928323680502,0.8089631471416358,0.06423517265641919,0.08252949843486872,0.7783298562890554,0.06957970095360994,0.08059760115191998,0.863297417778698
112,2026-05-03 02:55:12.383468+00:00,2026-05-03 08:02:33.295354+00:00,2026-05,2026-05,False,0.06070437203498623,original,0.08599977288725953,0.11849641831545218,0.7257584162444257,0.0693667208067945,0.08511760903003553,0.8149514724070434,0.07222597288336562,0.08481121101315107,0.8516087911085959
113,2026-05-03 08:02:33.295354+00:00,2026-05-03 13:11:14.429647+00:00,2026-05,2026-05,False,0.05681224358216216,original,0.07688209641219947,0.09009870065192248,0.8533097131912856,0.08155953403633777,0.10843259151717986,0.7521680787590106,0.07177027380128806,0.08672528858229167,0.8275587775437249
114,2026-05-03 13:11:14.429647+00:00,2026-05-03 19:00:56.105731+00:00,2026-05,2026-05,False,0.05047113585652212,original,0.06714517948029566,0.08688505967139815,0.7728046655459605,0.06906736418069573,0.08497121687968066,0.8128324710059783,0.07910754735906253,0.09170423627109683,0.8626378734042791
115,2026-05-03 19:00:56.105731+00:00,2026-05-04 02:51:02.733157+00:00,2026-05,2026-05,False,0.05716010180602428,original,0.07192360805897001,0.08759498135668765,0.8210927948725321,0.07774719546992928,0.10627712302374485,0.731551563101296,0.08265613378400091,0.09425383687808692,0.8769524564916428
116,2026-05-04 02:51:02.733157+00:00,2026-05-04 08:32:33.331645+00:00,2026-05,2026-05,False,0.06505785682837842,original,0.07234058612327784,0.10083841088507313,0.7173911755285927,0.08373441810194049,0.0945356565537921,0.8857442911426171,0.09085421882149483,0.11870678233739303,0.765366704686388
117,2026-05-04 08:32:33.331645+00:00,2026-05-04 14:01:35.263930+00:00,2026-05,2026-05,False,0.05651507229007045,original,0.07246231671857252,0.09511721855232592,0.7618212330158658,0.08127292954371058,0.09158304652698719,0.8874233018636426,0.07050392966558977,0.09473121646639587,0.7442523414718286
118,2026-05-04 14:01:35.263930+00:00,2026-05-04 19:29:41.496665+00:00,2026-05,2026-05,False,0.05370600258569178,original,0.06985886423078949,0.08677739373488279,0.8050352888474411,0.07811857963858632,0.08076520445290712,0.9672306306626883,0.06933239252035625,0.10192854058008831,0.680205878802706
119,2026-05-04 19:29:41.496665+00:00,2026-05-05 02:43:07.294283+00:00,2026-05,2026-05,False,0.05436781602189842,original,0.07314680480845669,0.0898627939338127,0.8139832026848847,0.08049460852418858,0.09517428554289845,0.8457600502596553,0.07810373401091397,0.09830636216898349,0.7944931771217182
120,2026-05-05 02:43:07.294283+00:00,2026-05-05 08:10:23.435829+00:00,2026-05,2026-05,False,0.05237477525945382,original,0.07840369427262125,0.09743283894578997,0.8046947530313038,0.07266917885860755,0.08955232646798228,0.8114717029109123,0.07547411275300352,0.0885486714455594,0.8523460772577005
121,2026-05-05 08:10:23.435829+00:00,2026-05-05 19:20:32.500239+00:00,2026-05,2026-05,False,0.055561635307477916,original,0.07942734494868138,0.10118749916934815,0.7849521492348693,0.08331641363958252,0.09173072310747915,0.9082716326346,0.08504247297078411,0.10531096187813238,0.8075367602206188
122,2026-05-05 19:20:32.500239+00:00,2026-05-06 02:49:04.788242+00:00,2026-05,2026-05,False,0.06067436228828575,original,0.09196502932219497,0.10059942411979293,0.9141705345418658,0.09794417328833993,0.12286723654473847,0.7971545225783316,0.07063036500061369,0.09416376908893236,0.7500800539739154
123,2026-05-06 02:49:04.788242+00:00,2026-05-06 14:11:55.844356+00:00,2026-05,2026-05,False,0.060498062537312096,original,0.08575215965601918,0.09842955393009581,0.8712033757352994,0.11041730046277684,0.12931373441846838,0.8538714078541623,0.09602971610561957,0.11548481582080095,0.8315354310702624
124,2026-05-06 14:11:55.844356+00:00,2026-05-06 19:47:02.388655+00:00,2026-05,2026-05,False,0.06836601465023918,original,0.07059451028054711,0.11250087345509917,0.6275018860962219,0.08268816007425168,0.0874315545886278,0.9457473387417833,0.07759128899435254,0.10752828495594806,0.7215895708384074
125,2026-05-06 19:47:02.388655+00:00,2026-05-07 02:52:31.119464+00:00,2026-05,2026-05,False,0.05374679203425935,original,0.07682729791414077,0.100702174454394,0.7629159780351547,0.07629709086260845,0.0870792480093224,0.8761799465062027,0.07457502642168022,0.09070579244038127,0.8221638818788403
126,2026-05-07 02:52:31.119464+00:00,2026-05-07 08:34:57.376810+00:00,2026-05,2026-05,False,0.06256739274906119,original,0.08602675841748736,0.1084869209000597,0.7929689376725598,0.07827435023808103,0.0984192483172903,0.7953154649762733,0.07042962091864305,0.09368074871222559,0.7518046331481955
127,2026-05-07 08:34:57.376810+00:00,2026-05-07 14:08:59.286345+00:00,2026-05,2026-05,False,0.05343830737718213,original,0.06371964140572896,0.08929107408001233,0.7136171455237597,0.07268438908873262,0.08062160402361104,0.9015497765021655,0.0685229045041499,0.09018214248317313,0.7598278618955567
128,2026-05-07 14:08:59.286345+00:00,2026-05-07 19:44:35.944007+00:00,2026-05,2026-05,False,0.05596389545605136,original,0.07231488711120711,0.09297241868342206,0.7778101090114116,0.07135485917618416,0.08891489486440636,0.8025073783756822,0.07267281179222877,0.09191538650676553,0.7906490366210842
129,2026-05-07 19:44:35.944007+00:00,2026-05-08 02:53:58.747438+00:00,2026-05,2026-05,False,0.05737397826831796,original,0.09716519090874294,0.10636185177691772,0.9135342163140995,0.08631604545107117,0.09966464412639611,0.8660648538673749,0.07999015763580918,0.10917601132366284,0.7326715517996955
130,2026-05-08 02:53:58.747438+00:00,2026-05-08 07:42:58.532676+00:00,2026-05,2026-05,False,0.04991190589228946,original,0.07405697328446219,0.08641881117721145,0.8569543167239372,0.08703481928006221,0.10332931364334409,0.8423052105085623,0.08186559060921894,0.09534103649929518,0.858660589554469
131,2026-05-08 07:42:58.532676+00:00,2026-05-08 13:47:49.348453+00:00,2026-05,2026-05,False,0.054409605642290276,original,0.0680329396868806,0.08239907574576322,0.825651732997487,0.07110592520628556,0.08468651613961796,0.8396369156225197,0.061769563326117896,0.09175953413781124,0.6731677956575913
132,2026-05-08 13:47:49.348453+00:00,2026-05-08 19:20:28.215255+00:00,2026-05,2026-05,False,0.051672082401782615,original,0.07293351145052546,0.09137013317590234,0.7982204787872708,0.06608164872620076,0.08104011210189599,0.815419019202649,0.06457866697448338,0.0833696372651183,0.7746065485342224
133,2026-05-08 19:20:28.215255+00:00,2026-05-09 02:48:50.079876+00:00,2026-05,2026-05,False,0.05355010460887822,original,0.06864229032677567,0.09843713648167601,0.697321080033178,0.065041606173463,0.08949704230432948,0.7267458733696786,0.0805882992620449,0.07962348860346902,1.0121171613489672
134,2026-05-09 02:48:50.079876+00:00,2026-05-09 07:57:52.652400+00:00,2026-05,2026-05,False,0.0465428135204694,original,0.07906611347141002,0.09601242397549668,0.8234987744043257,0.07307063529970996,0.08622862069817913,0.8474058231254182,0.07039805233472043,0.07994743253915834,0.8805542604540726
