step_i,ts_from,ts_to,month_from,month_to,is_boundary,global_drift,adjacency,residual_drift_surface,raw_drift_surface,ratio_resid_raw_surface,residual_drift_mid,raw_drift_mid,ratio_resid_raw_mid,residual_drift_residue,raw_drift_residue,ratio_resid_raw_residue
135,2026-05-09 07:57:52.652400+00:00,2026-05-09 13:18:19.557808+00:00,2026-05,2026-05,False,0.056844581392778884,original,0.08480130908980703,0.11320010810249762,0.7491274567778968,0.08316280156690566,0.09709286954640534,0.8565284140372241,0.07739744584113338,0.08689251353085588,0.8907262857996303
136,2026-05-09 13:18:19.557808+00:00,2026-05-09 19:02:45.206330+00:00,2026-05,2026-05,False,0.04684560425048668,original,0.09010891390367644,0.11107256776981286,0.8112616437428406,0.09490826674706927,0.09556970283773088,0.993079019071717,0.06422323370556059,0.07977887175284441,0.8050155673362326
137,2026-05-09 19:02:45.206330+00:00,2026-05-10 02:55:16.594907+00:00,2026-05,2026-05,False,0.06161784192760273,original,0.06826785681062594,0.09409722228290099,0.7255034224642711,0.07574898942893225,0.11078904348652292,0.6837227495167141,0.07488773339214447,0.07917296501913597,0.9458750644749029
138,2026-05-10 02:55:16.594907+00:00,2026-05-10 08:09:02.624792+00:00,2026-05,2026-05,False,0.05723333147237556,original,0.06407126344405081,0.09309435457025546,0.6882400521472888,0.06516717874603975,0.07980201566959146,0.8166106858234621,0.06325400877492951,0.08452810831676093,0.7483192281778177
139,2026-05-10 08:09:02.624792+00:00,2026-05-10 13:19:09.659749+00:00,2026-05,2026-05,False,0.06490262223045126,original,0.06746302782998942,0.08499463686441633,0.793732761487135,0.09833481368255247,0.1442401687148873,0.6817436124671085,0.08648784468650979,0.07942838163656965,1.0888783442956351
140,2026-05-10 13:19:09.659749+00:00,2026-05-10 19:04:48.484368+00:00,2026-05,2026-05,False,0.05563647177484184,original,0.06281171997940538,0.0768906376396146,0.8168968538640957,0.0989147477894413,0.10773285462739714,0.9181483970841209,0.10852992919638098,0.131437795418172,0.8257132497626791
141,2026-05-10 19:04:48.484368+00:00,2026-05-11 03:31:12.135628+00:00,2026-05,2026-05,False,0.0613673798649276,original,0.06367699785193107,0.08512890344392994,0.7480067905945934,0.06688783651596014,0.08928248225277563,0.7491708880426061,0.07040915048299899,0.09780470004428621,0.7198953675142151
142,2026-05-11 03:31:12.135628+00:00,2026-05-11 09:40:20.483622+00:00,2026-05,2026-05,False,0.04501531914653135,original,0.07239307965342404,0.08088707433660929,0.8949894683069173,0.0625454597009987,0.07856638356537098,0.7960842393739289,0.06825795790495646,0.0847088107828215,0.8057952564103146
143,2026-05-11 09:40:20.483622+00:00,2026-05-11 19:47:20.279613+00:00,2026-05,2026-05,False,0.06091751743020713,original,0.0845588451519963,0.0988496395149047,0.8554289683499188,0.07496166984635115,0.1048024953825254,0.7152660780904473,0.07015717688612322,0.08983038056760789,0.7809961000145348
144,2026-05-11 19:47:20.279613+00:00,2026-05-12 02:56:18.093150+00:00,2026-05,2026-05,False,0.06243588786786457,original,0.07401488110768752,0.09002544484924772,0.8221551277156061,0.07376249333452671,0.08827005486278085,0.8356457175561215,0.08278540742378088,0.11649493425984969,0.7106352559427394
145,2026-05-12 02:56:18.093150+00:00,2026-05-12 08:40:51.788023+00:00,2026-05,2026-05,False,0.06450406759803132,original,0.06589634792547133,0.09167906097923546,0.7187720644346074,0.07698722561032628,0.0867786895333372,0.8871674143079864,0.0861722299241253,0.1193387796719256,0.7220807030289859
146,2026-05-12 08:40:51.788023+00:00,2026-05-12 14:25:52.888089+00:00,2026-05,2026-05,False,0.05212236752187809,original,0.09522879704373115,0.12400910189524217,0.7679178027123892,0.09355956705315026,0.08995968045660127,1.040016667225554,0.06863264581592363,0.08492100384777199,0.8081940003789098
147,2026-05-12 14:25:52.888089+00:00,2026-05-12 19:53:03.210792+00:00,2026-05,2026-05,False,0.05212236929622878,original,0.10262737968459813,0.10991347456195842,0.9337106309631482,0.09380561430175016,0.11105837183950786,0.8446514454336688,0.07639557604029067,0.09435807659317064,0.8096347318489105
148,2026-05-12 19:53:03.210792+00:00,2026-05-13 03:00:27.185422+00:00,2026-05,2026-05,False,0.05367625700387488,original,0.07924747381128738,0.08645771854546351,0.9166038052416957,0.08979860006136092,0.1160809333958883,0.7735861302485156,0.07517614857037629,0.08768755575640048,0.8573183266644884
149,2026-05-13 03:00:27.185422+00:00,2026-05-13 08:45:24.737628+00:00,2026-05,2026-05,False,0.057591318198578115,original,0.05738065204726879,0.07558955265380049,0.7591082369553328,0.06432870746705456,0.08836933380399624,0.7279528394967428,0.059225860983386606,0.08582413956556711,0.690083947047786
152,2026-05-14 03:26:05.420840+00:00,2026-05-14 08:38:42.248232+00:00,2026-05,2026-05,False,0.05399893526441862,original,0.0669315069195268,0.09623889214061268,0.6954725416179411,0.06834759656523447,0.08256362135183433,0.8278173297895923,0.07750619891545406,0.08847263135108938,0.876047176757784
153,2026-05-14 08:38:42.248232+00:00,2026-05-14 14:12:26.670471+00:00,2026-05,2026-05,False,0.049667976766040366,original,0.0692724360795962,0.08981600829187919,0.771270482812801,0.07078581812242013,0.08906541346623147,0.7947621345659399,0.09035662116117137,0.0968234883572001,0.9332097272495363
154,2026-05-14 14:12:26.670471+00:00,2026-05-15 03:29:53.555720+00:00,2026-05,2026-05,False,0.05949381808838525,original,0.0988035239478258,0.12082160232634119,0.8177637280538277,0.0877482655196406,0.11848438918553994,0.7405892550303121,0.09186878558073525,0.08879136252959313,1.0346590362335801
155,2026-05-15 03:29:53.555720+00:00,2026-05-15 08:50:21.481357+00:00,2026-05,2026-05,False,0.04910412897005467,original,0.1273283933813514,0.14817695460843647,0.8592995700162808,0.1535310360065723,0.14822144008166296,1.035822050588525,0.07463562031894683,0.09307209488147955,0.8019118986629643
156,2026-05-15 08:50:21.481357+00:00,2026-05-15 14:07:35.496119+00:00,2026-05,2026-05,False,0.07349287352281218,original,0.07142051507901595,0.11432445929009692,0.6247177158982862,0.10283327113258121,0.09826461971874839,1.046493350576323,0.0938198746653102,0.1339974987606334,0.700161387586088
157,2026-05-15 14:07:35.496119+00:00,2026-05-15 19:30:06.337200+00:00,2026-05,2026-05,False,0.057439195105121264,original,0.11464569651107663,0.1350019983962275,0.8492148106918711,0.08053968222874168,0.0923080814605217,0.8725095457994853,0.08354446116004925,0.09879988114898229,0.8455927293482358
158,2026-05-15 19:30:06.337200+00:00,2026-05-16 02:53:11.245620+00:00,2026-05,2026-05,False,0.0494986320545363,original,0.07082088009494698,0.09776320382216108,0.7244124305068368,0.10943117716799702,0.11441199432851724,0.9564659528071984,0.09971686001283445,0.10787413181016316,0.9243815763756609
159,2026-05-16 02:53:11.245620+00:00,2026-05-16 08:05:07.050238+00:00,2026-05,2026-05,False,0.060181734161327376,original,0.07349350076763911,0.09011893428132649,0.8155167540953452,0.0740492079594787,0.09518585033526479,0.7779434411591812,0.09409426819897836,0.115853638901111,0.8121822421071663
160,2026-05-16 08:05:07.050238+00:00,2026-05-16 19:05:18.086677+00:00,2026-05,2026-05,False,0.05102947059312068,original,0.0712901287667491,0.08819650179471933,0.808310163283795,0.0802631118580384,0.10400585485391257,0.7717172458298294,0.07397304402556587,0.07882032877712856,0.938502099309065
161,2026-05-16 19:05:18.086677+00:00,2026-05-17 03:25:58.648074+00:00,2026-05,2026-05,False,0.059147204057021056,original,0.06748526904993037,0.09306408032826347,0.7251484011005174,0.06148036378094244,0.07983794352811197,0.7700644714038059,0.06282688167356769,0.0879856597847395,0.7140581979753997
162,2026-05-17 03:25:58.648074+00:00,2026-05-17 08:22:26.189095+00:00,2026-05,2026-05,False,0.0526269265141818,original,0.081165988007347,0.0991726847636333,0.8184308834715608,0.0725814482126376,0.08854742474983582,0.8196901086360749,0.06687973342809575,0.08343736734742686,0.8015561319140574
163,2026-05-17 08:22:26.189095+00:00,2026-05-17 13:21:05.632021+00:00,2026-05,2026-05,False,0.05986122427430323,original,0.06500914140228861,0.08760708869973441,0.7420534384506455,0.07930681493336414,0.10698766342633023,0.7412706511529096,0.07821139841416642,0.09089288767467851,0.8604787504837413
164,2026-05-17 13:21:05.632021+00:00,2026-05-17 19:10:33.669327+00:00,2026-05,2026-05,False,0.052600930461815625,original,0.06845302392020151,0.074148235084755,0.9231915478764452,0.0750287146837677,0.0945136749440503,0.7938397774521285,0.09113178184041383,0.1117582665604654,0.815436608361388
165,2026-05-17 19:10:33.669327+00:00,2026-05-18 10:04:13.594707+00:00,2026-05,2026-05,False,0.05141027699083125,original,0.06768032713955606,0.08245951871071022,0.8207703391648031,0.0753124356041295,0.10095062014963985,0.7460324215194847,0.08788936567868633,0.09442231651077936,0.9308113688214034
168,2026-05-19 15:21:18.076651+00:00,2026-05-19 19:53:22.580665+00:00,2026-05,2026-05,False,0.041728190831386305,original,0.0626258137282191,0.07857828619465185,0.7969862510501216,0.06339227501823066,0.08549065270456944,0.7415111829511435,0.04962371337821529,0.04629917365217438,1.0718055953010466
169,2026-05-19 19:53:22.580665+00:00,2026-05-20 03:34:09.743765+00:00,2026-05,2026-05,False,0.06328251690245354,original,0.0722861374631653,0.0843983686609022,0.8564873777785716,0.07135791153651667,0.1093580669134814,0.6525162116569915,0.06949255418367496,0.08987886515798905,0.7731801470959937
170,2026-05-20 03:34:09.743765+00:00,2026-05-20 09:34:25.471639+00:00,2026-05,2026-05,False,0.05461437624686711,original,0.07129828301002183,0.09182164633840244,0.7764866548706485,0.07657601768796743,0.10552528000299531,0.7256651456958355,0.0774415643369779,0.07953563724841618,0.9736712625448917
173,2026-05-21 03:40:01.867164+00:00,2026-05-21 09:43:29.648369+00:00,2026-05,2026-05,False,0.04978129599161808,original,0.0747536970859373,0.09205076056933083,0.8120921176923279,0.07431701833355894,0.08690711070531992,0.8551316196156744,0.07433291114602077,0.08969312354125823,0.8287470456063237
176,2026-05-22 03:38:38.145801+00:00,2026-05-22 14:39:16.140498+00:00,2026-05,2026-05,False,0.128564087258996,original,0.13791986593058506,0.18835406680534816,0.7322372607601639,0.1751358823319082,0.23657987340763098,0.7402822556682419,0.16122240413262415,0.18391848122284016,0.8765970829069816
177,2026-05-22 14:39:16.140498+00:00,2026-05-22 19:45:22.104652+00:00,2026-05,2026-05,False,0.11715610794180586,original,0.14482200249221885,0.1835789019622314,0.7888815160361609,0.17625893571073017,0.2222974975149195,0.7928966258331386,0.1521816923593322,0.18237095179258786,0.8344623464618961
178,2026-05-22 19:45:22.104652+00:00,2026-05-23 02:55:54.263036+00:00,2026-05,2026-05,False,0.051589778386125926,original,0.0838563102198617,0.10616161013984543,0.7898929764667169,0.07874083877226219,0.09393995749349969,0.8382039003765865,0.07800525140937499,0.08489013476670057,0.9188965434411552
179,2026-05-23 02:55:54.263036+00:00,2026-05-23 08:20:39.698938+00:00,2026-05,2026-05,False,0.04949256631001333,original,0.08706937055299634,0.09790562424907688,0.8893193952932411,0.08039943109153412,0.09265051465878162,0.8677710144151227,0.08233091043768277,0.1000121907184378,0.8232087493160433
180,2026-05-23 08:20:39.698938+00:00,2026-05-23 13:25:37.359318+00:00,2026-05,2026-05,False,0.05476300156253868,original,0.07483269742629163,0.09430634795194538,0.7935064717427429,0.07171438542800063,0.08978987755883004,0.7986912041506414,0.08162173477164449,0.09719074044489964,0.839809784327328
181,2026-05-23 13:25:37.359318+00:00,2026-05-23 19:10:07.150819+00:00,2026-05,2026-05,False,0.052112932932594246,original,0.06667313480996423,0.08099605921770074,0.8231651694406583,0.0717747287808722,0.09295102671398774,0.7721779018291487,0.07406531720371,0.08960810137050698,0.8265471098139723
182,2026-05-23 19:10:07.150819+00:00,2026-05-24 03:35:26.927907+00:00,2026-05,2026-05,False,0.05263640044891947,original,0.07687980142448002,0.09546749974110087,0.8052981552148218,0.06837563381631953,0.08930638945797263,0.7656298080273074,0.07686717367904793,0.0878429773390655,0.8750520076562066
183,2026-05-24 03:35:26.927907+00:00,2026-05-24 08:30:14.008978+00:00,2026-05,2026-05,False,0.06524849378022468,original,0.08731289570465926,0.13495393643899703,0.6469829484679548,0.07359924562767287,0.0911413416080186,0.8075286618471021,0.07641069747729491,0.07163636816775837,1.0666467247244584
184,2026-05-24 08:30:14.008978+00:00,2026-05-24 13:26:14.786363+00:00,2026-05,2026-05,False,0.04806624685429895,original,0.0746997795142888,0.08787998779957559,0.850020367374807,0.07729491298646538,0.09363302684070265,0.8255090708320983,0.0768696623392699,0.0889076061555517,0.8646016427973513
185,2026-05-24 13:26:14.786363+00:00,2026-05-24 19:17:39.593962+00:00,2026-05,2026-05,False,0.06120524695770515,original,0.07843914836406253,0.11429031823618739,0.6863149002872108,0.09005545770321721,0.1196764313919917,0.7524911685262984,0.11558034899937902,0.10712153555101246,1.0789646396017016
186,2026-05-24 19:17:39.593962+00:00,2026-05-25 03:47:25.144193+00:00,2026-05,2026-05,False,0.05413138988335394,original,0.07035075931210491,0.08814258254039088,0.798147243755503,0.1103798550059578,0.12604051381605166,0.8757490085057125,0.07861093795968789,0.09191255358204244,0.8552796641594629
187,2026-05-25 03:47:25.144193+00:00,2026-05-25 10:06:20.208848+00:00,2026-05,2026-05,False,0.056626141143700556,original,0.07877569995745197,0.0944560140840556,0.8339934806835079,0.08513501741942682,0.10215391280335423,0.8333994761738721,0.068545613415761,0.09172940056597186,0.747258926721787
188,2026-05-25 10:06:20.208848+00:00,2026-05-25 14:54:31.585454+00:00,2026-05,2026-05,False,0.05937938028509448,original,0.08093656788309349,0.09292547731090786,0.870983612086251,0.07361314274277711,0.08909293822636241,0.8262511508571522,0.07105594135827004,0.1049933651834448,0.6767660150155281
189,2026-05-25 14:54:31.585454+00:00,2026-05-25 19:40:17.350854+00:00,2026-05,2026-05,False,0.049087106800139314,original,0.06417670760965462,0.08217187329590378,0.7810057752797245,0.07267103099545928,0.0843633534583004,0.8614051956976738,0.08950719821044545,0.10318723775554725,0.8674250823778217
190,2026-05-25 19:40:17.350854+00:00,2026-05-26 03:32:13.793761+00:00,2026-05,2026-05,False,0.06732318317078598,original,0.07056116806637047,0.10672339617029392,0.661159320246697,0.07156577554614285,0.11227409852353788,0.6374201751541059,0.09257752446584942,0.09273167007099896,0.9983377242636575
191,2026-05-26 03:32:13.793761+00:00,2026-05-26 09:56:58.105971+00:00,2026-05,2026-05,False,0.060319569033614406,original,0.07504245730034531,0.10163412077301426,0.7383588968899751,0.08387627620024718,0.11291681759705803,0.7428147373012088,0.08353829787271436,0.08462765570347738,0.9871276378660426
192,2026-05-26 09:56:58.105971+00:00,2026-05-26 15:27:49.643818+00:00,2026-05,2026-05,False,0.06872996158412452,original,0.07131936888048666,0.08663856626075256,0.8231826997902951,0.06660230745289346,0.0986734293914863,0.6749771226522305,0.07749358223360384,0.11163618920715408,0.6941618375185252
193,2026-05-26 15:27:49.643818+00:00,2026-05-26 20:09:57.559176+00:00,2026-05,2026-05,False,0.05363687435576195,original,0.0639444598605721,0.07689444673048955,0.8315874888168923,0.0715755447726382,0.0890904065129238,0.8034035040827339,0.07788522275036901,0.1002943098842539,0.7765667149039021
194,2026-05-26 20:09:57.559176+00:00,2026-05-27 03:45:32.903137+00:00,2026-05,2026-05,False,0.04814544288230728,original,0.07510499987033739,0.0884334601110636,0.8492826106319148,0.059707668852679564,0.08210063585204043,0.7272497738054444,0.08034119112948729,0.0897409098147097,0.8952571496697521
195,2026-05-27 03:45:32.903137+00:00,2026-05-27 09:46:26.401744+00:00,2026-05,2026-05,False,0.048758686063033144,original,0.07596505908671689,0.09369072614263818,0.8108065996955227,0.0771199912117894,0.09374322640458466,0.8226726790792186,0.07978663492887848,0.08746756049007576,0.9121854374563383
196,2026-05-27 09:46:26.401744+00:00,2026-05-27 15:41:38.785181+00:00,2026-05,2026-05,False,0.05495410879805539,original,0.07529557653872007,0.09234827542680006,0.8153436129774093,0.06599416555398181,0.0773679257560866,0.8529912739555383,0.07700595145673483,0.10247158904131158,0.7514858721053869
197,2026-05-27 15:41:38.785181+00:00,2026-05-27 20:18:04.383584+00:00,2026-05,2026-05,False,0.051075013203686584,original,0.0643167619728003,0.08523169723961922,0.7546108320708554,0.06896041012756518,0.08226582638081759,0.8382631423203584,0.06672713196345592,0.08448999384157818,0.7897637214718198
198,2026-05-27 20:18:04.383584+00:00,2026-05-28 03:34:50.663517+00:00,2026-05,2026-05,False,0.06154459855789832,original,0.07132347588716757,0.09990014463698328,0.7139476739132112,0.07165320076042185,0.09703501985575413,0.7384261977473368,0.08200174475600337,0.09440806342916953,0.8685883575773788
199,2026-05-28 03:34:50.663517+00:00,2026-05-28 10:01:54.072593+00:00,2026-05,2026-05,False,0.05618584529616863,original,0.06707129470821614,0.09299873425047532,0.7212065330649738,0.0670837239108113,0.08192752893264368,0.8188178599401411,0.06981605729133776,0.08860547370912586,0.7879429381589899
200,2026-05-28 10:01:54.072593+00:00,2026-05-28 15:57:58.177579+00:00,2026-05,2026-05,False,0.050289293935636636,original,0.07974866463171185,0.08899536390756646,0.8960990902238621,0.08064161583431194,0.08908313633270785,0.9052399719418441,0.08404396084419075,0.10668856446556248,0.7877504141628874
201,2026-05-28 15:57:58.177579+00:00,2026-05-28 20:23:32.788407+00:00,2026-05,2026-05,False,0.052453760536932105,original,0.06982073211709648,0.07651327116440129,0.9125310035049371,0.07089390404815106,0.08723731631333163,0.8126557194116371,0.07106165616358168,0.09609252111772838,0.73951287089783
202,2026-05-28 20:23:32.788407+00:00,2026-05-29 03:35:16.860317+00:00,2026-05,2026-05,False,0.043364358712546874,original,0.06691516250893537,0.08363853240516213,0.8000518491260064,0.06585279586354126,0.0767680384777289,0.8578152727276698,0.07325952204909529,0.0832697869349269,0.8797851507215413
203,2026-05-29 03:35:16.860317+00:00,2026-05-29 09:55:19.092735+00:00,2026-05,2026-05,False,0.05646944392843889,original,0.07070280098267594,0.10284276783404193,0.6874844237639492,0.06353622534984955,0.07861604182094789,0.8081839771907698,0.06642485646444637,0.07910294536611487,0.8397267150674345
204,2026-05-29 09:55:19.092735+00:00,2026-05-29 15:30:34.788799+00:00,2026-05,2026-05,False,0.05037646592523294,original,0.06677022387061898,0.08298251695767991,0.8046300150749945,0.07283501692820256,0.08509491747042103,0.8559267591218946,0.06486053504656035,0.08634934312098197,0.7511410359623214
205,2026-05-29 15:30:34.788799+00:00,2026-05-29 20:26:02.733335+00:00,2026-05,2026-05,False,0.04675709720045146,original,0.07523906503198742,0.08572815280199664,0.8776471039305431,0.07696960553191833,0.09300028359619102,0.8276276432244207,0.08153382285725526,0.09377265128568349,0.869484031211382
206,2026-05-29 20:26:02.733335+00:00,2026-05-30 03:23:58.588584+00:00,2026-05,2026-05,False,0.04954710804376642,original,0.07297833382926083,0.08822808197640532,0.82715539309556,0.0754157945190356,0.09331243868672563,0.8082073041968846,0.07251194024359116,0.08452632612971266,0.8578622017987103
207,2026-05-30 03:23:58.588584+00:00,2026-05-30 08:29:15.493582+00:00,2026-05,2026-05,False,0.048421367545333355,original,0.06971540933318919,0.0865709684366642,0.8052977873776862,0.06886840843827896,0.08811204152426727,0.7816004174561277,0.07651431273715767,0.08504795233821569,0.8996608458352796
208,2026-05-30 08:29:15.493582+00:00,2026-05-30 13:29:31.795990+00:00,2026-05,2026-05,False,0.04950712845127694,original,0.07520403453224743,0.08357567895139766,0.899831571526704,0.08260875039762659,0.10214242119980635,0.8087604486683463,0.07059729077476551,0.08601585765380189,0.820747391241586
211,2026-05-31 03:50:13.254472+00:00,2026-05-31 08:45:45.983418+00:00,2026-05,2026-05,False,0.07201601229447263,original,0.17703130733174888,0.18670912063400674,0.9481663602217449,0.06081950399826402,0.09677006880931174,0.6284949958866995,0.18838769942649616,0.1919553116348836,0.9814143605717285
212,2026-05-31 08:45:45.983418+00:00,2026-05-31 13:45:23.075117+00:00,2026-05,2026-05,False,0.07694482547686407,original,0.17953903889756337,0.18529090254436617,0.9689576575653758,0.05208131246320105,0.09304569456898462,0.5597390906098042,0.1800764545146432,0.19488350979845598,0.9240209943923635
213,2026-05-31 13:45:23.075117+00:00,2026-05-31 19:18:15.264913+00:00,2026-05,2026-05,False,0.04851434209957066,original,0.08620857624710047,0.10187945793248115,0.8461821253920856,0.06629974569998713,0.07647759945856596,0.8669171910384951,0.0737302078898051,0.0933066813846774,0.7901921576852148
